customerId,accHolderName,clearBalance,overDraft
83020817828620,A KRISHNA MOHAN,56000,yes
71319440983198,A M MAYANNA,224000,no
69652133523248,HDFC BANK -(CHENNAI),223997,yes
78195245302715,A RAJESH KUMAR,35000,yes
47468155457802,A S VIJAY KUMAR,56000,no
45766734966995,ABHISHEK BIYANI,224000,no
87139550565094,ABHITHA,223997,no
39145971759304,ABRAHAM VARGHESE,5200,no
83411975607693,ABY GEORGE,15400,no
45002608912874,HDFC BANK -(MUMBAI),56001,no
15510851190541,AJAY SHAMU KUMAR,224004,no
64059555180495,AKSHAYA WEALTH MANAGEMENT (P) LTD,224001,no
42895235807723,HDFC BANK -(DELHI),1120005,no
34835543999244,ANAND L S,56001,no
76396804083946,ANANTHAKUMAR,224004,no
14783038759432,ANANTHAMURTHY SHAMASUNDARA,100,yes
87030077359017,ANIL GUPTA,25600,no
37437137526069,ANIL KUMAR,35800,no
69443662887399,ANIL KUMAR NAGARAJ,56001,yes
27216037942722,HDFC BANK -(GOA),224004,yes
77236671175938,ANIL V GORUR,224001,yes
79594243111085,ANITA B MEHTA,-25000,yes
46957845854316,ANITHA B ASHWATH,56001,yes
61331727051606,ANJAN KUMAR G,224004,yes
64754104823235,ANKITA BANERJEE,224001,no
80505259371358,ANNUKA NIRVAN,76334,no
63615912257030,ANU,76334,no
13645221972859,ANUPAMA N,95000,no
17308739433267,AREEFIKBAL T F,65000,no
57577094248867,ARJUN PARAMESWARA,508250,no
89479615455884,ARPITHA M S,-350,no
27225043545104,ASADI LINGAREDDY,1556002,no
20050293665889,ASHAJYOTHI M,224008,no
81181212472499,ASHISH MISHRA,224005,no
71928505646815,ASHOK H R,46000,no
49823469696097,ASHOKA AR,56200,yes
98196009547795,AVISHEK MUKHERJEE,56002,no
79029264231605,AYISHA KAUSAR,224008,no
53853797183656,B A SANTOSH,224005,no
57792220815896,B JAYARAM,1120025,no
72153770404022,B PRAKASH BABU,0,yes